[
]
[
  "2020-10-06 12:44:14",
  "Embate entre camiões mata e fere em Gaza",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98847-embate-entre-camioes-mata-e-fere-em-gaza",
  "Nacional",
  "692",
  "CINCO mortos e quatro feridos é o balanço de um acidente de viação ocorrido, na manhã de hoje, na Estrada Nacional 222, no limite entre os distritos de Guijá e Mabalane, província de Gaza, envolvendo dois camiões de transporte de carga.\nDe acordo com Carlos Macuácua, chefe do departamento de Relações Públicas, na Polícia da República de Moçambique naquela província, o sinistro foi provocado por excesso de velocidade e deficiências mecânicas das duas viaturas.\nO porta-voz da polícia explicou que os feridos foram evacuados para o Hospital de Chókwè, e os camiões ficaram danificados.\nMacuácua apela aos condutores a respeitaram a velocidade sinalizadas nas viam por onde circulam e fazer a revisão constante das suas viaturas. (RM)"
]
[
  "2020-10-06 13:13:15",
  "HCN investiga intoxicação alimentar de uma família",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/98850-hcn-investiga-intoxicacao-alimentar-de-uma-familia",
  "Nampula",
  "691",
  "O Hospital Central de Nampula (HCN) está a investigar a intoxicação alimentar de nove pessoas da mesma família, das quais seis sao crianças.\no acto ocorreu no passado fim-de-semana, no bairro suburbano de Murrapaniua, na cidade de Nampula.\nDepois da ocorrência, as vítimas foram evacuadas imediatamente para os serviços de urgências daquele estabelecimento hospitalar onde foram tratadas, encontrando-se neste momento fora do perigo.\nSuspeita-se que as pessoas tenham sido intoxicadas depois que consumiram papas de arroz, confeccionadas por um dos familiares das vítimas.\nA chefe dos serviços de urgência daquele hospital, Dalva Cossa, disse à imprensa que as vitimas deram entrada naquele serviços com um quadro de dor abdominal, vómitos e diarreias.\n“Agora o que precisamos é fazer uma averiguação. Para o efeito, uma equipa deslocou-se ao terreno a fim de fazer um levantamento do produto que foi consumido, para ver se está ou não contaminado. Se provar que está contaminado e se encontra no mercado, será preciso tomarem-se medidas no sentido de as pessoas se prevenirem interditando o seu consumo”, explicou."
]
[
  "2020-10-06 14:30:13",
  "Repatriados 38 malawianos",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98851-repatriados-38-malawianos",
  "Nacional",
  "740",
  "TRINTA e oito cidadãos de nacionalidade malawiana foram repatriados, nas últimas 48 horas, através do Aeroporto Internacional de Maputo.\nSegundo a Rádio Moçambique, os 38 malawianos encontravam-se retidos num dos centros de acolhimento na província de Maputo, quando tentavam entraram ilegalmente em Moçambique, através do posto fronteiriço de Ressano Garcia.\nAs pessoas provinham da África do Sul, onde exerciam diversas actividades, entretanto encerradas devido à crise da Covid-19.\nO porta-voz dos Serviços de Migração em Maputo, Juca Bata, explicou que os malawianos, ora repatriados, pretendiam usar o país para chegarem ao Malawi."
]
[
  "2020-10-07 08:45:30",
  "PGR aposta na confiscação de proventos da corrupção",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98858-pgr-aposta-na-confiscacao-de-proventos-da-corrupcao",
  "Nacional",
  "796",
  "A APOSTA na confiscação dos bens monetários e materiais obtidos como vantagens do crime de corrupção é uma das novas estratégias de actuação para o combate a este fenómeno que lesa o Estado.\nEm entrevista ao “Notícias”, a subprocuradora-geral-adjunta e directora da equipa multidisciplinar de recuperação de activos da PGR, Amélia Machava, disse que uma das marcas dominantes da criminalidade económico-financeira é a geração de elevados proventos económicos que fazem falta ao erário público no processo de desenvolvimento e de construção de um Estado de direito democrático.\n“Por isso, as acções preventivas só lograrão plena satisfação se, a par do sancionamento com as penas adequadas, os condenados sofrerem o abalo económico, resultante do perdimento,a favor do Estado ou das vítimas,dos bens ou produtos que hajam obtido”, explicou Amélia Machava.\nA magistrada lembra que em todos os sectores da sociedade, a corrupção, sobretudo aquela que impacta directamente no desenvolvimento, ou seja, a grande corrupção, tem sido tema de debate no país. É neste tipo de criminalidade que, segundo ela, o judiciário será sempre questionado sobre a recuperação dos activos.\n“Nesta ordem de ideia, para além de se prender os autores, urge confiscar todo o acervo patrimonial que os corruptos conservam, conseguido por vias ilícitas. Nenhum dos fins das penas, seja qual for, será alcançado se o condenado conservar a fortuna gerada pelo crime. “Assim, uma das preocupações político-criminais é demonstrar que o crime não compensa, através do estabelecimento de regimes eficazes de apreensão e ou perdimento de bens e produtos gerados pela actividade criminosa” , referiu.\nDiversos instrumentos do Direito Internacional têm alertado para a importância de retirar do criminoso todo o acervo patrimonial conseguido com a prática do crime, recomendando a utilização de novas formas mais arrojadas capazes de expropriar tais ganhos."
]
[
  "2020-10-07 10:42:31",
  "Maputo prepara-se para implementar o SUSTENTA",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98865-maputo-prepara-se-para-implementar-o-sustenta",
  "Nacional",
  "863",
  "ADMINISTRADORES distritais, extensionistas e técnicos da agricultura da província de Maputo participaram, ontem (06) na primeira preparação para implementação do programa SUSTENTA, nesta região do país.\nO encontro foi dirigido pelo ministro da Agricultura e Desenvolvimento Rural, Celso Correia, que explicou os fundamentos da programa, nomeadamente  o  apoio aos produtores, a  transferências de tecnologias e garantia de melhor comercialização.\nA iniciativa do Governo central deve ser implementada a nível provincial, disse a Secretária do Estado na província de Maputo, Vitória Diogo, manifestando a esperança que o SUSTENTA melhore o modo de produção do sector agrário, sobretudo nas zonas rurais.\nAliás, Diogo considerou que a província de Maputo goza de privilegiada localização, adjacente à cidade de Maputo, que é um grande centro de consumo, aliada â crescente demanda industrial local de matérias-primas de origem agrária, com facilidades logísticas para todo o país e para os países vizinhos.\nA secretária do Estado espera que estes pontos fortes da província se traduzam num impulso da agricultura e pecuária, e por essa via, do crescimento da indústria alimentar e geração de renda nas famílias.\nPara esta campanha agrária, o SUSTENTA está avaliado em 70 milhões de dólares (cinco mil  milhões de meticais) para todo o país, tendo já sido assegurados 300 milhões de dólares 21,7 mil milhões de meticais) para a campanha agrária de 2021/2022."
]
[
  "2020-10-07 11:52:59",
  "Homem indiciado de assassinar enteado na Beira",
  "https://www.jornalnoticias.co.mz/index.php/beira/98866-homem-indiciado-de-assassinar-enteado-na-beira",
  "Beira",
  "920",
  "UM indivíduo encontra-se detido na 7ª esquadra da Polícia da República de Moçambique (PRM) na cidade da Beira indiciado de homicídio qualificado contra o seu enteado.\nDe acordo com o porta-voz da PRM em Sofala, Dércio Chacate, trata-se de X. Jorge, 49 anos,  que, segundo conta, no último domingo, empurrou o enteado durante uma discussão, tendo este caído e  perdido a vida.\nAinda de acordo com Jorge, quer ele, quer o finado estavam sob efeitos de álcool. Aliás a discussão começou depois que o enteado pediu a ele e a mãe dinheiro, 200 meticais, para comprar mais bebida. Na sequencia de uma resposta negativa dos pais, o jovem lançou areia para o prato do padrasto.\n“Depois disso, eu empurrei-o para afastá-lo daí e ele caiu”, conta Jorge. A queda foi fatal.\nO porta-voz provincial da policia disse que a foi a mulher de Jorge, mãe da vítima, que denunciou o caso."
]
[
  "2020-10-07 14:29:23",
  "Um morto e 454 recuperados da covid-19",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98869-um-morto-e-454-recuperados-da-covid-20",
  "Nacional",
  "901",
  "AS autoridades da Saúde anunciaram, esta tarde, o registo de mais um óbito, na cidade de Maputo, o que faz aumentar para 68 o total de mortos causados pela Covid-19.\nO homem, de 78 anos, fora “notificado” no dia 3 do mês em curso e perdeu a vida ontem numa unidade hospitalar da capital do país, na sequencia do agravamento do seu estado clínico.\nDe acordo com o comunicado de imprensa do Ministério da Saúde, nas últimas 24 horas, 454 doentes recuperaram da covid-19, subindo assim para 6812 o número de pessoas que ficaram livres da doença. Todos novos recuperados, excepto dois - um sul-africana e um indiana - são moçambicanos.\nA nota aponta que no mesmo período, foram testadas 1080 amostras de casos suspeitos, das quais 96 revelaram-se positivas, o que eleva o cumulativo para 9494 indivíduos infectados.\nDos 96 novos infectados, dois casos são importados da Rússia e os restantes 94 são de transmissão local."
]
[
  "2020-10-08 07:54:58",
  "Mais de 20 pessoas mordidas por animais em três dias",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/98883-mais-de-20-pessoas-mordidas-por-animais-em-tres-dias",
  "Nampula",
  "734",
  "O BANCO de Socorros do Hospital Central de Nampula (HCN) recebeu e atendeu 23 pessoas vítimas de mordedura de animais, como cães, serpentes, escorpiões e aranhas, incluindo uma humana, durante o fim-de-semana prolongado do Dia da Paz. Falando em conferência de imprensa, sobre o balanço das ocorrências durante o fim-de-semana, a responsável dos Serviços de Urgência do Hospital Central de Nampula, Dalva Khosa, detalhou que daquele número, nove pacientes, com ferimentos ligeiros e escoriações mínimas, foram transferidos da cidade de Angoche para este hospital de referência, depois de terem sido mordidos por um único cão vadio."
]
[
  "2020-10-08 08:25:10",
  "Nacarôa: Empreendedorismo melhora qualidade de vida dos jovens",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98886-nacaroa-empreendedorismo-melhora-qualidade-de-vida-dos-jovens",
  "Nacional",
  "785",
  "JOVENS e mulheres do distrito de Nacarôa, em Nampula, estão a melhorar a sua qualidade de vida ao apostarem no empreendedorismo, em várias áreas, com destaque para o aproveitamento das potencialidades locais na área deagro-pecuária, mineração e silvicultura. A administradora distrital, Joaquina Charles, disse que o desemprego em Nacarôa, situado a 150 quilómetros da cidade de Nampula, ao longo da estrada N1, afecta 145 mil dos cerca de 655 mil habitantes do distrito, a maior parte dos quais jovens e mulheres que,com a aposta nas actividades de renda,tem encontrado uma alternativa de auto-sustento."
]
[
  "2020-10-08 08:33:08",
  "Reconstrução Hospital Central da Beira: Melhoradas condições Serviços de Psiquiatria",
  "https://www.jornalnoticias.co.mz/index.php/beira/98887-reconstrucao-hospital-central-da-beira-melhoradas-condicoes-servicos-de-psiquiatria",
  "Beira",
  "1051",
  "MELHORARAM substancialmente as condições de tratamento dos pacientes nos Serviços de Psiquiatria e Saúde Mental, do Hospital Central da Beira (HCB), com a reabilitação e requalificação do respectivo edifício. A avaliação foi, recentemente, manifestada pela Secretária do Estado na província de Sofala, Stella Zeca, durante uma visita de trabalho àquela maior unidade sanitária da região Centro do país."
]
[
  "2020-10-09 06:41:11",
  "COVID-19: Saúde tem material suficiente para testagem",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98895-covid-19-saude-tem-material-suficiente-para-testagem",
  "Nacional",
  "478",
  "A SAÚDE conta, actualmente, com 65 mil reagentes para a testagem do novo coronavírus, o suficiente para 45 dias, tendo em conta a média diária de 1500 testes realizados no sector público. Sófia Viegas, directora nacional para a área de laboratórios de saúde pública do Instituto Nacional de Saúde (INS), avançou que até ao final de Novembro o país vai receber 160 mil testes de PCR, 60 mil dos quais nos próximos dias."
]
[
  "2020-10-09 07:58:14",
  "Apenas quatro escolas secundárias retomaram aulas presenciais",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/98901-apenas-quatro-escolas-secundarias-retomaram-aulas-presenciais",
  "Nampula",
  "682",
  "CERCA de uma semana depois do arranque das aulas presenciais da 12.ª classe, apenas quatro escolas do ensino secundário, das 15 existentes no distrito de Nampula, já retomaram o processo. Trata-se das escolas secundárias 12 de Outubro, Muatala, Natikiri e de Namicopo, que, segundo Gracinda Sevene, técnica do Serviço Distrital de Educação, Juventude e Tecnologia de Nampula, reuniram as condições mínimas para o efeito, como ter água canalizada, baldes com torneira e sabão para higienização das mãos, para além de termómetro."
]
[
  "2020-10-09 08:12:14",
  "PR em Manica: SUSTENTA vai aumentar produção agrícola nacional",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98903-pr-em-manica-sustenta-vai-aumentar-producao-agricola-nacional",
  "Nacional",
  "742",
  "O PRESIDENTE da República, Filipe Nyusi, reafirmou ontem que a correcta implementação do programa SUSTENTA vai sofisticar a agricultura, contribuindo para aumentar a produção e reduzir a fome que afecta boa parte dos moçambicanos. Falando no distrito de Vandúzi, em Manica, onde procedeu à entrega de 25 tractores a produtores e 89 motorizadas a igual número de extensionistas para dinamizar a actividade agrícola, Filipe Nyusi disse que esse programa vai erradicar a pobreza. Para além dos veículos, foram igualmente entregues cheques a produtores emergentes, cujos valores variam entre 4.8 e seis milhões de meticais, para dinamizar a produção em Manica."
]
[
  "2020-10-09 08:16:43",
  "Aulas presenciais da 12.ª classe decorrem sem sobressaltos",
  "https://www.jornalnoticias.co.mz/index.php/beira/98904-aulas-presenciais-da-12-classe-decorrem-sem-sobressaltos",
  "Beira",
  "901",
  "AS aulas presenciais da 12.ª classe, que recentemente foram retomadas em todo o país, estão a decorrer com normalidade na cidade da Beira, segundo revelou ontem ao nosso Jornal o director provincial de Educação de Sofala. Tomás Viageiro disse que o balanço da primeira semana do retorno faseado das aulas da 12.ª classe é positivo, sendo que no primeiro dia houve presença reduzida dos alunos, mas o número foi gradualmente subindo nos dias seguintes."
]
[
  "2020-10-11 11:35:21",
  "Casos da Covid-19 aproximam os 10 mil no país",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98911-casos-da-covid-19-aproximam-os-10-mil-no-pais",
  "Nacional",
  "452",
  "O MINISTÉRIO da Saúde (MISAU) anunciou ontem que mais 102 cidadãos testaram positivo para a Covid-19, de um total de 1.163 amostras processadas nas últimas 24 horas.\n“Assim, o país tem um cumulativo de 9.844 casos positivos, dos quais 9.545 casos são de transmissão local e 299 são importados”, afirma o MISAU em comunicado de imprensa emitido na tarde de sábado.\nEstes números levam o país a aproximar-se dos 10 mil casos de infecção pelo novo coronavírus, desde que foram notificados os primeiros casos em Março último, apesar disso, actualmente contam-se 2.567 casos activos da doença.\nPor outro lado, a cidade de Maputo continua a registar maior número de infecções com 76 casos, seguida pela província de Maputo, com 10 casos. Entretanto, o MISAU registou mais uma morte devido a covid-19, elevando para 70 o total de cidadãos que perderam a vida pela doença.\nO finado era um paciente de 51 anos de idade, moçambicano, que agravou o seu estado clínico, durante o período de internamento numa unidade hospitalar da cidade de Maputo, explica o MISAU, afirmando que o caso foi notificado última terça-feira e o óbito foi declarado sexta-feira.\nNeste momento, o país possui 42 indivíduos internados nos centros de isolamento de Covid-19 e em outras unidades hospitalares."
]
[
  "2020-10-11 12:03:40",
  "Vendaval mata quatro pessoas em Manica",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98912-vendaval-e-chuva-com-granizo-matam-e-ferem-em-manica",
  "Nacional",
  "890",
  "QUATRO mortos e um ferido grave, centenas de casas destruídas total ou parcialmente é o balanço provisório do vendaval e chuvas fortes acompanhadas de trovoadas e granizos que ao princípio da noite de sábado, sacudiu quatro distritos da província de Manica.\nO vendaval atingiu os distritos de Chimoio, Sussundenga, Vandúzi e Gondola tendo destruído ainda igrejas, edifícios de utilidade diversa, árvores e postes de transporte de energia eléctrica, deixando vários bairros às escuras e vias de acesso obstruídas.\nA governadora de Manica, Francisca Tomás, falando hoje a imprensa solidarizou-se com as famílias das vítimas e anunciou que as mortes foram causadas por desabamento de muros, tectos e paredes de casas, na sua maioria de construção precária, além de descargas eléctricas que atingiram residências, deixando sem abrigo centenas de famílias.\nUma das vítimas mortais é uma criança que sucumbiu no colo de sua mãe, após ser atingida por um muro de vedação que desabou sobre as vítimas. A segunda vítima foi atingida por descargas eléctricas na via pública, quando regressava da machamba. Os restantes dois óbitos perderam a vida na sequência do desabamento de paredes de suas residências.\nO delegado do INAM em Manica, Alexandre Tique, afirmou que o fenómeno teve uma duração inferior a uma hora, tendo decorrido entre as 17 e 18 horas e foi propiciado pelas temperaturas altas de 35 graus celsius que o antecederam, que criaram instabilidade na atmosfera, provocando ventos acima de 85 quilómetros por hora e chuvas fortes acompanhadas de trovoadas e chuvas que atingiram 35.4 milímetros. ("
]
[
  "2020-10-11 14:39:25",
  "Professores chamados a difundir mensagens de prevenção da Covid-19 em Sofala",
  "https://www.jornalnoticias.co.mz/index.php/beira/98914-professores-chamados-a-difundir-mensagens-de-prevencao-contra-covid-19",
  "Beira",
  "960",
  "O GOVERNADOR de Sofala apelou aos professores a difundir mensagens educativas que levem as comunidades a assumir um comportamento de prevenção contra o novo coronavírus.\nLourenço Bulha disse que o professor é um agente de mudança e, nessa qualidade, deve influenciar a população a promover a saúde, a começar pela escola.\nO governador falava sexta-feira depois de receber em audiência o secretariado provincial da Organização Nacional dos Professores (ONP), por ocasião do Dia Nacional do Professor, 12 de Outubro, amanhã, segunda-feira.\nO secretário da ONP em Sofala, José Saraiva, disse que com a retoma gradual de aulas presenciais, é fundamental o reforço das medidas de contenção do alastramento da pandemia.\nDe acordo com a Radio Mocambique, várias actividades estão previstas na província de Sofala para assinalar a passagem do Dia Nacional do Professor, efeméride que este ano será celebrada de forma contida, por causa do novo coronavírus."
]
[
  "2020-10-12 08:36:07",
  "DNIC emite BI’s gratuitamente em Niassa",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98924-dnic-emite-bi-s-gratuitamente-em-niassa",
  "Nacional",
  "593",
  "A DIRECÇÃO Nacional de Identificação Civil (DNIC), através de brigadas móveis, está a emitir o Bilhete de Identidade (BI), gratuitamente, nos distritos de Lichinga, Lago e Muende, na província de Niassa.\nTrata-se de uma actividade que visa aproximar os cidadãos sem condições financeiras para custear as despesas de emissão do documento ao sistema de identificação civil.\nA produção gratuita do documento de identificação está a ser subvencionada por diversas instituições, entre as quais oUNICEF e o Banco de Mundial.\nO porta-voz da DNIC, Alberto Sumbane, disse sexta-feira(09)que a instituição pretende alargar os serviços para outros pontos da província de Niassa, para o aumento do número de cidadãos com BI."
]
[
  "2020-10-12 08:43:00",
  "Japão apoia resposta à crise humanitária em Cabo Delgado",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98927-japao-apoia-resposta-a-crise-humanitaria-em-cabo-delgado-3",
  "Nacional",
  "768",
  "O GOVERNO do Japão anunciou uma doação de emergência no valor de 4,2 milhões de dólares, o equivalente a 304,7 milhões de meticais, para apoiar as populações deslocadas e das suas comunidades em Moçambique,\nem resposta à deterioração da situação de segurança em Cabo Delgado.\n“A doação é para fornecer alimentos, abrigo e outros bens que possam satisfazer às necessidades básicas, contribuir para assistência nas áreas de saúde e tratamento médico, protecção de pessoas mais vulneráveis como mulheres e crianças”, lê-se num comunicado da embaixada do Japão enviado à AIM.\nSegundo o documento, a coordenação e gestão dos acampamentos serão efectuados através da Organização Internacional de Migração (OIM), do Programa Mundial para Alimentação (PMA), do Alto Comissariado das Nações Unidas para os Refugiados (ACNUR), do Comité Internacional da Cruz Vermelha (CICV) e do Gabinete das Nações Unidas para a Coordenação de Assuntos Humanitários (OCHA).\n“Com o apoio do sector de saúde, esta doação também vai ajudar a aliviar o impacto da COVID-19”, acrescenta.\nCom este apoio de emergência, o governo nipónico espera uma melhoria das condições de vida por meio de construção de estradas e drenagem nos acampamentos, reparação de edifícios públicos e gestão de acampamentos para aproximadamente 50mil pessoas.\nEspera-se ainda o fornecimento de kits de abrigo de emergência e de higiene para aproximadamente 2.500 famílias vulneráveis, melhoria da condição alimentar,através de fornecimento de alimentos com valor nutricional especializado e orientação sobre a melhoria das práticas dietéticas para aproximadamente 25.600 crianças, entre outros.\nOs ataques terroristas em Cabo Delgado, que se registam desde Outubro de 2017, já resultaram em mais de um milhar de mortos e cerca de 300 mil deslocados."
]
[
  "2020-10-12 09:51:29",
  "Vendaval fere, destrói e desaloja em Gurué",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98929-vendaval-fere-destroi-e-desaloja-em-gurue",
  "Nacional",
  "938",
  "UM forte vendaval atingiu ontem (11) a cidade de Gúruè, província da Zambézia, deixando feridos, várias habitações destruídas e a comunicação rodoviária interrompida.\nO edil de Gurué, José Anicete, confirmou a informação ao “Notícias”,explicando que o temporal durou apenas 20minutos, tendo causado feridos graves e ligeiros, destruição de centenas de casas, igrejas, bancas e corte no fornecimento de energia.\nNeste momento, equipas multissectoriais estão no terreno a efectuar levantamentos para apurarcom exactidão a dimensão dos danos eo número de famílias afectadas."
]
[
  "2020-10-12 13:40:12",
  "PR recebe o sindicato dos professores",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98933-pr-recebe-o-sindicato-dos-professores",
  "Nacional",
  "809",
  "O PRESIDENTE da República, Filipe Nyusi, disse hoje que os professores devem trabalhar em condições adequadas, devem ser os primeiros responsáveis e gestores das infra-estruturas escolares, bem como, garantir a sua manutenção.\nPor isso, “exortamos aos gestores das escolas a proteger as infra-estruturas e sugerimos que haja um contrato de responsabilização onde está enumerado aquilo que recebem como património”, referiu.\nNyusi teceu estas considerações na recepção oferecida aos membros da Organização Nacional dos professores que foram saudar o estadista por ocasião do 12 de Outubro, Dia do Professor.\nO Governo investiu muito na melhoria das infra-estruturas escolares, em particular para o abastecimento de água, higiene e saneamento, criando condições para observar o protocolo de prevenção e mitigar a propagação do novo coronavírus, salientou.\n“Neste país, nunca se fez tanto investimento na área da educação para melhorar o saneamento nas escolas, nunca foi desta forma. Implantava-se uma escola e se esquecia que precisava de ter sanitários e sistema de abastecimento de água”, recordou.\nO estadista acrescentou que, os valores investidos são do erário público, proveniente dos impostos e os responsáveis das escolas devem assumir a responsabilização através de um contrato para manter a qualidade das infra-estruturas em condições aceitáveis.\nO Chefe do Estado salientou que nos últimos dois anos o país foi afectado por diversas calamidades que se opõem aos esforços que o Governo realiza com vista a melhorar as condições básicas de bem-estar das nossas populações.\nRecordou que, em 2019, comemorou-se o 12 de Outubro, “quando ainda nos ressentíamos dos efeitos devastadores dos ciclones Idai e Kenneth, nas regiões centro do país e em Cabo Delgado, que criaram várias destruições de infra-estruturas, para além de avultados danos humanos”."
]
[
  "2020-10-13 09:40:46",
  "Muacowanvela pede vedação do cemitério comunitário",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/98943-muacowanvela-pede-vedacao-do-cemiterio-comunitario",
  "Nampula",
  "602",
  "MORADORES da zona de Muacowanvela, no bairro de Mutauanha, denunciam a falta de  vedação do cemitério comunitário local, o que cria um mal-estar, por um lado porque se convive com os defuntos e por outro porque se registam na local “práticas imorais”. Alguns residentes explicaram que o pedido para a construção do muro foi já formalmente feito ao Conselho Municipal da cidade de Nampula, em vários momentos, e até agora não há resposta."
]
[
  "2020-10-13 10:09:07",
  "Mais crianças têm acesso ao ensino de qualidade",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98946-mais-criancas-tem-acesso-ao-ensino-de-qualidade",
  "Nacional",
  "644",
  "O NÚMERO de crianças e jovens que ingressam, anualmente, nas escolas do país tem estado a aumentar e a paridade do género no subsistema primário está assegurada, mercê da implementação de políticas com vista a providenciar um ensino de qualidade. O Ministério da Educação e Desenvolvimento Humano (MINEDH) está concentrado num leque de intervenções, com destaque para a transformação curricular, provisão do livro escolar, formação e capacitação de gestores escolares e recrutamento de docentes recém-formados."
]
[
  "2020-10-13 10:13:29",
  "Reduzem mortes por malária",
  "https://www.jornalnoticias.co.mz/index.php/beira/98947-reduzem-mortes-por-malaria",
  "Beira",
  "809",
  "TRINTA pessoas morreram de malária, na cidade da Beira, nos primeiros nove meses deste ano, o que representa uma redução em seis óbitos em relação ao período homólogo de 2019, facto que resulta do intenso trabalho de sensibilização para o uso das redes mosquiteiras e saneamento do meio ambiente. A informação foi tornada pública, ontem, durante os trabalhos de micro-planificação para a campanha de distribuição universal de redes mosquiteiras, prevista para a segunda quinzena de Novembro."
]
[
  "2020-10-14 07:05:58",
  "País terá nova lei de terras antes de 2024",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98952-pais-tera-nova-lei-de-terras-antes-de-2024",
  "Nacional",
  "496",
  "O PAÍS poderá contar com uma nova lei de terra ainda no presente ciclo governativo, orientada para responder aos anseios da população de ter acesso a este meio de produção importante para a promoção do seu bem-estar. André Calengo, da Comissão de Revisão da Política Nacional de Terras, precisou que a futura lei deve respeitar quatro princípios. Trata-se do reconhecimento de que a terra épropriedade do Estado; garantia dos direitos adquiridos dos cidadãos que possuem como comprovativo o Duat (título de direito de uso e aproveitamento da terra); e promoção dos direitos do acesso à terra pela mulher."
]
[
  "2020-10-14 07:15:52",
  "Ministro da Saúde em isolamento após testa positivo",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98955-ministro-da-saude-em-isolamento-apos-testa-positivo",
  "Nacional",
  "589",
  "O MINISTRO da Saúde, Armindo Tiago, anunciou ontem, através de um comunicado de imprensa, que testou positivo para a Covid-19 mas que está sem sintomas, encontrando-se bem física e mentalmente. “Estou infectado, mas não doente”, anotou, explicando que o teste foi realizado na manhã de segunda-feira, 12 de Outubro, como rotina de preparação para uma viagem ao exterior."
]
[
  "2020-10-14 07:20:07",
  "COVID-19: Número de altas atinge recorde",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98956-covid-19-numero-de-altas-atinge-recorde",
  "Nacional",
  "702",
  "Pelo menos onze doentes que se encontravam internados na cidade de Maputo devido à gravidade da sintomatologia de Covid-19 deixaram as camas hospitalares entre segunda-feira e ontem, marcando um recorde de altas. No mesmo período, outros três infectados pelo novo coronavírus, que causa a Covid-19, foram internados também na capital, elevando o número de hospitalizados para 34, o mais baixo das últimas semanas."
]
[
  "2020-10-14 08:25:37",
  "Restrições no abastecimento de água",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/98961-restricoes-no-abastecimento-de-agua",
  "Nampula",
  "591",
  "A ALBUFEIRAque abastece água à cidade de Nampula está com níveis abaixo da sua capacidade de encaixe, o que determina restrições no seu fornecimento, enquanto se espera pela época chuvosa. O director da Administração Regional de Água (ARA), centro-norte, Carlitos Omar, explicou ontem à Imprensa que esta situação, que ocorre na barragem do rio Monapo, deriva, em parte, do facto de o ano hidrológico 2019/2020 não ter sido dos melhores, em quase toda região norte do país."
]
[
  "2020-10-14 09:12:00",
  "Tete: Agricultores apostam no aumento da produção",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98963-tete-agricultores-apostam-no-aumento-da-producao",
  "Nacional",
  "744",
  "AGRICULTORESdos sectores familiar e privado,ao longo planalto de Angónia, naprovíncia de Tete, manifestam-se comprometidos na produção de culturas alimentares com vista a garantir excedentes para o mercado interno, contribuindo, desta forma, para a melhoria da segurança alimentar e nutricional das comunidades. O compromisso foi assumido no decurso de um encontro que os agricultores mantiveram, semana finda, com a Secretária de Estado na província de Tete, Elisa Zacarias, na sequência da visita que esta efectuou aos campos de produção do sector privado nos distritos de Tsangano e Angónia."
]
[
  "2020-10-14 09:17:28",
  "Às vítimas do “Idai”: Canalização do subsídio não foi excludente",
  "https://www.jornalnoticias.co.mz/index.php/beira/98964-as-vitimas-do-idai-canalizacao-do-subsidio-nao-foi-excludente",
  "Beira",
  "987",
  "O PAGAMENTO da primeira tranche, no valor de 7500 meticais, correspondentes a três meses do subsídio às vítimas do ciclone tropical Idai, na Beira, não constituiu exclusão social. A Secretária de Estado da província de Sofala, Stella Zeca, que, ontem, defendeu tal posicionamento, durante a II Conferencia Nacional da Sociedade Civil sobre Protecção Social, acrescentou que o apoio do referido subsídio, cuja quantia é de 2500 meticais por mês, significa alívio para as famílias vulneráveis."
]
[
  "2020-10-15 08:53:26",
  "Sobe para oito mortos no vendaval de Manica",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98973-sobe-para-oito-mortos-no-vendaval-de-manica",
  "Nacional",
  "680",
